BSBE,BT202,NA,E,4102,Tuesday
BSBE,BT202,NA,E,4102,Wednesday
BSBE,BT202,NA,E,4102,Thursday
BSBE,BT205,NA,C,4102,Monday
BSBE,BT205,NA,C,4107,Monday
BSBE,BT205,NA,C,4102,Tuesday
BSBE,BT205,NA,C,4107,Tuesday
BSBE,BT205,NA,C,4102,Friday
BSBE,BT205,NA,C,4107,Friday
BSBE,BT208,NA,D,4102,Thursday
BSBE,BT208,NA,D,4102,Friday
BSBE,BT208,NA,D,4102,Monday
BSBE,BT208,NA,D,4102,Wednesday
BSBE,BT302,NA,A1,4207,Monday
BSBE,BT302,NA,A1,4207,Tuesday
BSBE,BT302,NA,A1,4207,Wednesday
BSBE,BT302,NA,A1,4207,Thursday
BSBE,BT305,NA,D1,4207,Monday
BSBE,BT305,NA,D1,4207,Thursday
BSBE,BT305,NA,D1,4207,Friday
BSBE,BT306,NA,E1,4207,Wednesday
BSBE,BT306,NA,E1,4207,Thursday
BSBE,BT306,NA,E1,4207,Friday
BSBE,BT308,NA,C1,4207,Friday
BSBE,BT308,NA,C1,4207,Thursday
BSBE,BT308,NA,C1,4207,Monday
BSBE,BT401,NA,E,4207,Wednesday
BSBE,BT401,NA,E,4207,Thursday
BSBE,BT401,NA,E,4207,Friday
BSBE,BT502,NA,E,4210,Thursday
BSBE,BT502,NA,E,4210,Friday
BSBE,BT502,NA,E,4210,Wednesday
BSBE,BT504,NA,A,4210,Tuesday
BSBE,BT504,NA,A,4210,Wednesday
BSBE,BT504,NA,A,4210,Thursday
BSBE,BT601,NA,B1,4210,Monday
BSBE,BT601,NA,B1,4210,Tuesday
BSBE,BT601,NA,B1,4210,Wednesday
BSBE,BT604,NA,B,4210,Monday
BSBE,BT604,NA,B,4210,Tuesday
BSBE,BT604,NA,B,4210,Wednesday
BSBE,BT607,NA,B,4207,Monday
BSBE,BT607,NA,B,4207,Tuesday
BSBE,BT607,NA,B,4207,Wednesday
BSBE,BT609,NA,D,4210,Monday
BSBE,BT609,NA,D,4210,Thursday
BSBE,BT609,NA,D,4210,Friday
BSBE,BT613,NA,F,4210,Monday
BSBE,BT613,NA,F,4210,Wednesday
BSBE,BT613,NA,F,4210,Friday
BSBE,BT616,NA,L,4210,Tuesday
BSBE,BT616,NA,L,4210,Thursday
BSBE,BT618,NA,I,4210,Tuesday
BSBE,BT618,NA,I,4210,Thursday
BSBE,BT629,NA,K,4210,Monday
BSBE,BT629,NA,K,4210,Wednesday
BSBE,BT629,NA,K,4210,Friday
BSBE,BT637,NA,K,4210,Monday
BSBE,BT637,NA,K,4210,Wednesday
BSBE,BT637,NA,K,4210,Friday
BSBE,BT101,I,D1,L2,Thursday
BSBE,BT101,I,D1,L2,Friday
BSBE,BT101,I,D1,L2,Monday
BSBE,BT101,II,D1,L3,Thursday
BSBE,BT101,II,D1,L3,Friday
BSBE,BT101,II,D1,L3,Monday
BSBE,BT101,III,D,L2,Thursday
BSBE,BT101,III,D,L2,Friday
BSBE,BT101,III,D,L2,Monday
BSBE,BT101,IV,D,L3,Thursday
BSBE,BT101,IV,D,L3,Friday
BSBE,BT101,IV,D,L3,Monday
HSS,HS623,NA,C,1102,Friday
HSS,HS521,NA,D,1102,Friday
HSS,HS517,NA,E,1101,Friday
HSS,HS604,NA,F,1102,Friday
HSS,HS621,NA,E1,1101,Friday
HSS,HS622,NA,B,1102,Friday
HSS,HS503,NA,C,1101,Monday
HSS,HS604,NA,D,1102,Monday
HSS,HS521,NA,B,1102,Monday
HSS,HS621,NA,A,1101,Monday
HSS,HS512,NA,F,1102,Monday
HSS,HS622,NA,D1,1102,Monday
HSS,HS521,NA,D,1102,Thursday
HSS,HS517,NA,E,1101,Thursday
HSS,HS505,NA,A,1101,Thursday
HSS,HS502,NA,H,1102,Thursday
HSS,HS623,NA,A1,1102,Thursday
HSS,HS622,NA,C,1102,Thursday
HSS,HS502,NA,B,1102,Tuesday
HSS,HS503,NA,C,1101,Tuesday
HSS,HS505,NA,A,1101,Tuesday
HSS,HS604,NA,H,1102,Tuesday
HSS,HS512,NA,C1,1102,Tuesday
HSS,HS623,NA,E,1102,Tuesday
HSS,HS502,NA,B,1102,Wednesday
HSS,HS517,NA,E,1101,Wednesday
HSS,HS503,NA ,F,1101,Wednesday
HSS,HS505,NA,A,1101,Wednesday
HSS,HS512,NA ,B1,1102,Wednesday
HSS,HS621,NA,D,1101,Wednesday
PH,PH102,I,E1,L2,Tuesday
PH,PH102,I,E1,L2,Wednesday
PH,PH102,I,E1,L2,Thursday
PH,PH102,I,E1,L3,Friday
PH,PH102,II,E1,L3,Tuesday
PH,PH102,II,E1,L3,Wednesday
PH,PH102,II,E1,L3,Thursday
PH,PH102,II,E1,L4,Friday
PH,PH102,III,E,L2,Wednesday
PH,PH102,III,E,L2,Thursday
PH,PH102,III,E,L2,Friday
PH,PH102,IV,E,L3,Wednesday
PH,PH102,IV,E,L3,Thursday
PH,PH102,IV,E,L3,Friday
PH,PH202,NA,D,4206,Monday
PH,PH202,NA,D,4206,Wednesday
PH,PH202,NA,A,4206,Thursday
PH,PH202,NA,D,4206,Friday
PH,PH204,NA,B,4206,Monday
PH,PH204,NA,B,4206,Tuesday
PH,PH204,NA,A,4206,Wednesday
PH,PH204,NA,D,4206,Thursday
PH,PH206,NA,A,4206,Tuesday
PH,PH206,NA,B,4206,Wednesday
PH,PH206,NA,C,4206,Thursday
PH,PH302,NA,B,4003,Tuesday
PH,PH302,NA,E,4003,Wednesday
PH,PH302,NA,A,4003,Thursday
PH,PH304,NA,C,4003,Monday
PH,PH304,NA,C,4003,Tuesday
PH,PH304,NA,E,4003,Thursday
PH,PH306,NA,D,4003,Monday
PH,PH306,NA,A,4003,Wednesday
PH,PH306,NA,D,4003,Thursday
PH,PH308,NA,A,4003,Tuesday
PH,PH308,NA,B,4003,Wednesday
PH,PH308,NA,D,4003,Friday
PH,PH308,NA,E,4003,Friday
PH,PH382M,NA,G,4004,Monday
PH,PH382M,NA,G,4004,Wednesday
PH,PH382M,NA,G,4004,Friday
PH,PH402,NA,C,4004,Tuesday
PH,PH402,NA,A,4004,Wednesday
PH,PH402,NA,C,4004,Thursday
PH,PH404,NA,B,4004,Monday
PH,PH404,NA,B,4004,Tuesday
PH,PH404,NA,E,4004,Wednesday
PH,PH404,NA,E,4004,Friday
PH,PH406,NA,C,4004,Monday
PH,PH406,NA,B,4004,Wednesday
PH,PH406,NA,D,4004,Thursday
PH,PH406,NA,C,4004,Friday
PH,PH408,NA,A,4004,Tuesday
PH,PH408,NA,A,4004,Thursday
PH,PH410,NA,D,4004,Monday
PH,PH410,NA,D,4004,Wednesday
PH,PH410,NA,E,4004,Thursday
PH,PH410,NA,D,4004,Friday
PH,PH414,NA,B1,4003,Monday
PH,PH414,NA,B1,4003,Wednesday
PH,PH414,NA,D1,4003,Thursday
PH,PH443,NA,C,4206,Monday
PH,PH443,NA,C,4206,Tuesday
PH,PH443,NA,C,4206,Friday
PH,PH446,NA,E1,4003,Wednesday
PH,PH446,NA,E1,4003,Thursday
PH,PH446,NA,E1,4003,Friday
PH,PH462,NA,C1,4003,Monday
PH,PH462,NA,B1,4003,Tuesday
PH,PH462,NA,A1,4003,Wednesday
PH,PH521,NA,C1,4212,Tuesday
PH,PH521,NA,B,4212,Wednesday
PH,PH521,NA,E,4212,Friday
PH,PH523,NA,D,4212,Monday
PH,PH523,NA,B,4212,Tuesday
PH,PH523,NA,E,4212,Thursday
PH,PH524,NA,E,4212,Wednesday
PH,PH524,NA,D,4212,Thursday
PH,PH524,NA,D,4212,Friday
PH,PH527,NA,A,4212,Tuesday
PH,PH527,NA,A,4212,Wednesday
PH,PH527,NA,C,4212,Thursday
PH,PH531,NA,B1,4212,Tuesday
PH,PH531,NA,D,4212,Wednesday
PH,PH531,NA,A1,4212,Thursday
PH,PH532,NA,C,4212,Monday
PH,PH532,NA,A,4212,Thursday
PH,PH532,NA,C,4212,Friday
PH,PH543,NA,C,4212,Tuesday
PH,PH543,NA,E1,4212,Thursday
PH,PH543,NA,C1,4212,Friday
PH,PH544,NA,A1,4212,Tuesday
PH,PH544,NA,C1,4212,Thursday
PH,PH544,NA,D1,4212,Friday
PH,PH545,NA,E1,4212,Tuesday
PH,PH545,NA,D1,4212,Thursday
PH,PH545,NA,E1,4212,Friday
PH,PH702,NA,C1,4004,Monday
PH,PH702,NA,A1,4004,Wednesday
PH,PH702,NA,E1,4004,Friday
PH,PH703,NA,B1,4004,Monday
PH,PH703,NA,A1,4004,Tuesday
PH,PH703,NA,C1,4004,Thursday
MA,MA102,I,C1,L2,Monday
MA,MA102,I,C1,L2,Tuesday
MA,MA102,I,C1,L2,Friday
MA,MA102,II,C1,L3,Monday
MA,MA102,II,C1,L3,Tuesday
MA,MA102,II,C1,L3,Friday
MA,MA102,III,C,L2,Monday
MA,MA102,III,C,L2,Tuesday
MA,MA102,III,C,L2,Friday
MA,MA102,IV,C,L3,Monday
MA,MA102,IV,C,L3,Tuesday
MA,MA102,IV,C,L3,Friday
MA,MA224,NA,D,1103,Monday
MA,MA224,NA,D,1103,Thursday
MA,MA224,NA,D,1103,Friday
MA,MA252,NA,B,1103,Monday
MA,MA252,NA,B,1103,Tuesday
MA,MA252,NA,B,1103,Wednesday
MA,MA271,NA,C,1103,Monday
MA,MA271,NA,C,1103,Tuesday
MA,MA271,NA,C,1103,Friday
MA,MA212M,NA,F,1103,Monday
MA,MA212M,NA,F,1103,Wednesday
MA,MA212M,NA,F,1103,Friday
MA,MA321,NA,A1,2203,Tuesday
MA,MA321,NA,A1,2203,Wednesday
MA,MA321,NA,A1,2203,Thursday
MA,MA351,NA,B1,2203,Monday
MA,MA351,NA,B1,2203,Tuesday
MA,MA351,NA,B1,2203,Wednesday
MA,MA373,NA,E1,2203,Wednesday
MA,MA373,NA,E1,2203,Thursday
MA,MA373,NA,E1,2203,Friday
MA,MA312M,NA,G,1103,Monday
MA,MA312M,NA,G,1103,Wednesday
MA,MA312M,NA,G,1103,Friday
MA,MA473,NA,B,2101,Monday
MA,MA473,NA,B,2101,Tuesday
MA,MA473,NA,B,2101,Wednesday
MA,MA477,NA,E,2203,Wednesday
MA,MA477,NA,E,2203,Thursday
MA,MA477,NA,E,2203,Friday
MA,MA502,NA,D,2203,Monday
MA,MA502,NA,D,2203,Thursday
MA,MA502,NA,D,2203,Friday
MA,MA505,NA,E,1104,Wednesday
MA,MA505,NA,E,1104,Thursday
MA,MA505,NA,E,1104,Friday
MA,MA513,NA,C,2203,Monday
MA,MA513,NA,C,2203,Tuesday
MA,MA513,NA,C,2203,Friday
MA,MA561,NA,C1,1103,Monday
MA,MA561,NA,C1,1103,Tuesday
MA,MA561,NA,C1,1103,Friday
MA,MA616,NA,L,1002,Tuesday
MA,MA616,NA,L,1002,Thursday
MA,MA622,NA,D1,1104,Monday
MA,MA622,NA,D1,1104,Thursday
MA,MA622,NA,D1,1104,Friday
MA,MA641,NA,E1,1103,Wednesday
MA,MA641,NA,E1,1103,Thursday
MA,MA641,NA,E1,1103,Friday
MA,MA644,NA,C1,1104,Monday
MA,MA644,NA,C1,1104,Tuesday
MA,MA644,NA,C1,1104,Friday
MA,MA671,NA,D1,1103,Monday
MA,MA671,NA,D1,1103,Thursday
MA,MA671,NA,D1,1103,Friday
MA,MA685,NA,I,1104,Tuesday
MA,MA685,NA,I,1104,Thursday
MA,MA691,NA,E1,1104,Wednesday
MA,MA691,NA,E1,1104,Thursday
MA,MA691,NA,E1,1104,Friday
MA,MA512,NA,A,1002,Tuesday
MA,MA512,NA,A,1002,Wednesday
MA,MA512,NA,A,1002,Thursday
MA,MA542,NA,B,1002,Monday
MA,MA542,NA,B,1002,Tuesday
MA,MA542,NA,B,1002,Wednesday
MA,MA547,NA,D,1002,Monday
MA,MA547,NA,D,1002,Thursday
MA,MA547,NA,D,1002,Friday
MA,MA590,NA,C,1002,Monday
MA,MA590,NA,C,1002,Tuesday
MA,MA590,NA,C,1002,Friday
MA,MA591,NA,E,1002,Wednesday
MA,MA591,NA,E,1002,Thursday
MA,MA591,NA,E,1002,Friday
MA,MA519,NA,E,1103,Wednesday
MA,MA519,NA,E,1103,Thursday
MA,MA519,NA,E,1103,Friday
MA,MA643,NA,C1,1002,Monday
MA,MA643,NA,C1,1002,Tuesday
MA,MA643,NA,C1,1002,Friday
MA,MA625,NA,A1,1002,Tuesday
MA,MA625,NA,A1,1002,Wednesday
MA,MA625,NA,A1,1002,Thursday
MA,MA642,NA,E1,1002,Wednesday
MA,MA642,NA,E1,1002,Thursday
MA,MA642,NA,E1,1002,Friday
MA,MA662,NA,B1,1002,Monday
MA,MA662,NA,B1,1002,Tuesday
MA,MA662,NA,B1,1002,Wednesday
MA,MA643,NA,C1,1002,Monday
MA,MA643,NA,C1,1002,Tuesday
MA,MA643,NA,C1,1002,Friday
MA,MA746,NA,A,1104,Tuesday
MA,MA746,NA,A,1104,Wednesday
MA,MA746,NA,A,1104,Thursday
MA,MA762,NA,D1,1002,Monday
MA,MA762,NA,D1,1002,Thursday
MA,MA762,NA,D1,1002,Friday
CS,CS101,I,A1,L2,Tuesday
CS,CS101,I,A1,L2,Wednesday
CS,CS101,I,A1,L2,Thursday
CS,CS101,II,A1,L3,Tuesday
CS,CS101,II,A1,L3,Wednesday
CS,CS101,II,A1,L3,Thursday
CS,CS101,III,A,L2,Tuesday
CS,CS101,III,A,L2,Wednesday
CS,CS101,III,A,L2,Thursday
CS,CS101,IV,A,L3,Tuesday
CS,CS101,IV,A,L3,Wednesday
CS,CS101,IV,A,L3,Thursday
CS,CS203,NA,B,1201,Monday
CS,CS203,NA,B,1201,Tuesday
CS,CS203,NA,B,1201,Wednesday
CS,CS204,NA,D,1201,Monday
CS,CS204,NA,D,1201,Thursday
CS,CS204,NA,D,1201,Friday
CS,CS222,NA,A,L4,Tuesday
CS,CS222,NA,A,L4,Wednesday
CS,CS222,NA,A,L4,Thursday
CS,CS242,NA,C,1201,Monday
CS,CS242,NA,C,1201,Tuesday
CS,CS242,NA,C,1201,Friday
CS,CS206M,NA,F,1201,Monday
CS,CS206M,NA,F,1201,Wednesday
CS,CS206M,NA,F,1201,Friday
CS,CS344,NA,C1,L1,Monday
CS,CS344,NA,C1,L1,Tuesday
CS,CS344,NA,C1,L1,Friday
CS,CS346,NA,B1,2204,Monday
CS,CS346,NA,B1,2204,Tuesday
CS,CS346,NA,B1,2204,Wednesday
CS,CS348,NA,D1,2203,Monday
CS,CS348,NA,D1,2203,Thursday
CS,CS348,NA,D1,2203,Friday
CS,CS503,NA,A1,2001,Tuesday
CS,CS503,NA,A1,2001,Wednesday
CS,CS503,NA,A1,2001,Thursday
CS,CS541,NA,D1,1201,Monday
CS,CS541,NA,D1,1201,Thursday
CS,CS541,NA,D1,1201,Friday
CS,CS501,NA,E,2001,Wednesday
CS,CS501,NA,E,2001,Thursday
CS,CS501,NA,E,2001,Friday
CS,CS561,NA,E1,2001,Wednesday
CS,CS561,NA,E1,2001,Thursday
CS,CS561,NA,E1,2001,Friday
CS,CS666,NA,D,2001,Monday
CS,CS666,NA,D,2001,Thursday
CS,CS666,NA,D,2001,Friday
CS,CS525,NA,B,2001,Monday
CS,CS525,NA,B,2001,Tuesday
CS,CS525,NA,B,2001,Wednesday
CS,CS526,NA,C,2204,Monday
CS,CS526,NA,C,2204,Tuesday
CS,CS526,NA,C,2204,Friday
CS,CS350M,NA,G,2204,Monday
CS,CS350M,NA,G,2204,Wednesday
CS,CS350M,NA,G,2204,Friday
CH,CH419,NA,E1,2101,Wednesday
CH,CH419,NA,E1,2101,Thursday
CH,CH419,NA,E1,2101,Friday
CH,CH438,NA,C,4005,Monday
CH,CH438,NA,C,4005,Tuesday
CH,CH438,NA,C,4005,Friday
CH,CH212,NA,A,4103,Tuesday
CH,CH212,NA,A,4103,Wednesday
CH,CH212,NA,A,4103,Thursday
CH,CH222,NA,B,4103,Monday
CH,CH222,NA,B,4103,Tuesday
CH,CH222,NA,B,4103,Wednesday
CH,CH232,NA,C,4103,Monday
CH,CH232,NA,C,4103,Tuesday
CH,CH232,NA,C,4103,Friday
CH,CH233,NA,D,4103,Monday
CH,CH233,NA,D,4103,Thursday
CH,CH233,NA,D,4103,Friday
CH,CH322,NA,D1,4103,Monday
CH,CH322,NA,D1,4103,Thursday
CH,CH322,NA,D1,4103,Friday
CH,CH323,NA,A1,4103,Tuesday
CH,CH323,NA,A1,4103,Wednesday
CH,CH323,NA,A1,4103,Thursday
CH,CH333,NA,B1,4103,Monday
CH,CH333,NA,B1,4103,Tuesday
CH,CH333,NA,B1,4103,Wednesday
CH,CH417,NA,B,4104,Monday
CH,CH417,NA,B,4104,Tuesday
CH,CH417,NA,B,4104,Wednesday
CH,CH418,NA,D,4104,Monday
CH,CH418,NA,D,4104,Thursday
CH,CH418,NA,D,4104,Friday
CH,CH428,NA,E,4104,Wednesday
CH,CH428,NA,E,4104,Thursday
CH,CH428,NA,E,4104,Friday
CH,CH411,NA,A,4006,Tuesday
CH,CH411,NA,A,4006,Wednesday
CH,CH411,NA,A,4006,Thursday
CH,CH421,NA,B,4006,Monday
CH,CH421,NA,B,4006,Tuesday
CH,CH421,NA,B,4006,Wednesday
CH,CH432,NA,C,4006,Monday
CH,CH432,NA,C,4006,Tuesday
CH,CH432,NA,C,4006,Friday
CH,CH433,NA,D,4006,Monday
CH,CH433,NA,D,4006,Thursday
CH,CH433,NA,D,4006,Friday
CH,CH501,NA,F,3003,Monday
CH,CH501,NA,F,3003,Wednesday
CH,CH501,NA,F,3003,Friday
CH,CH615,NA,D1,4006,Monday
CH,CH615,NA,D1,4006,Thursday
CH,CH615,NA,D1,4006,Friday
CH,CH617,NA,C1,4006,Monday
CH,CH617,NA,C1,4006,Tuesday
CH,CH617,NA,C1,4006,Friday
CH,CH625,NA,B1,4006,Monday
CH,CH625,NA,B1,4006,Tuesday
CH,CH625,NA,B1,4006,Wednesday
CH,CH637,NA,A1,4006,Tuesday
CH,CH637,NA,A1,4006,Wednesday
CH,CH637,NA,A1,4006,Thursday
CH,CH640,NA,E1,4006,Wednesday
CH,CH640,NA,E1,4006,Thursday
CH,CH640,NA,E1,4006,Friday
CH,CH603,NA,A,3003,Tuesday
CH,CH603,NA,A,3003,Wednesday
CH,CH603,NA,A,3003,Thursday
CH,CH611,NA,B,3003,Monday
CH,CH611,NA,B,3003,Tuesday
CH,CH611,NA,B,3003,Wednesday
CH,CH621,NA,C,3003,Monday
CH,CH621,NA,C,3003,Tuesday
CH,CH621,NA,C,3003,Friday
CH,CH623,NA,D,3003,Monday
CH,CH623,NA,D,3003,Thursday
CH,CH623,NA,D,3003,Friday
CH,CH630,NA,E,3003,Wednesday
CH,CH630,NA,E,3003,Thursday
CH,CH630,NA,E,3003,Friday
CH,CH643,NA,C,4005,Monday
CH,CH643,NA,C,4005,Tuesday
CH,CH643,NA,C,4005,Friday
CL,CL625,NA,E1,4001,Tuesday
CL,CL625,NA,C1,4001,Thursday
CL,CL639,NA,C,1G1,Monday
CL,CL639,NA,C,1G1,Tuesday
CL,CL639,NA,C,1G1,Friday
CL,CL205,NA,B,4203,Monday
CL,CL205,NA,B,4203,Tuesday
CL,CL205,NA,B,4203,Wednesday
CL,CL204,NA,F,4203,Monday
CL,CL204,NA,F,4203,Friday
CL,CL204,NA,F,4203,Wednesday
CL,CL207,NA,D,4203,Monday
CL,CL207,NA,D,4203,Wednesday
CL,CL307,NA,A1,4203,Tuesday
CL,CL307,NA,A1,4203,Wednesday
CL,CL307,NA,A1,4203,Thursday
CL,CL308,NA,B1,4203,Monday
CL,CL308,NA,B1,4203,Tuesday
CL,CL308,NA,B1,4203,Wednesday
CL,CL314,NA,D1,4203,Thursday
CL,CL635,NA,F,4203,Monday
CL,CL635,NA,F,4203,Wednesday
CL,CL635,NA,F,4203,Friday
CL,CL252M,NA,F,4002,Monday
CL,CL252M,NA,F,4002,Wednesday
CL,CL252M,NA,F,4002,Friday
CL,CL352M,NA,G,4002,Monday
CL,CL352M,NA,G,4002,Wednesday
CL,CL352M,NA,G,4002,Friday
CL,CL622,NA,D1,4002,Monday
CL,CL622,NA,E1,4002,Wednesday
CL,CL622,NA,D1,4002,Thursday
CL,CL623,NA,C1,4002,Monday
CL,CL623,NA,C1,4002,Tuesday
CL,CL623,NA,C1,4002,Thursday
CL,CL634,NA,A1,4002,Tuesday
CL,CL634,NA,A1,4002,Wednesday
CL,CL634,NA,A1,4002,Thursday
CL,CL638,NA,B1,4002,Monday
CL,CL638,NA,B1,4002,Tuesday
CL,CL638,NA,B1,4002,Wednesday
CL,CL612,NA,A,4209,Monday
CL,CL612,NA,D,4209,Wednesday
CL,CL612,NA,B,4209,Friday
CL,CL401,NA,E,4209,Tuesday
CL,CL401,NA,E,4209,Wednesday
CL,CL401,NA,E,4209,Thursday
CL,CL401,NA,E,4209,Friday
CL,CL404,NA,D,4209,Monday
CL,CL404,NA,D,4209,Thursday
CL,CL404,NA,D,4209,Friday
CL,CL503,NA,A,4209,Tuesday
CL,CL503,NA,A,4209,Wednesday
CL,CL503,NA,A,4209,Thursday
CL,CL504,NA,B,4209,Monday
CL,CL504,NA,B,4209,Tuesday
CL,CL504,NA,B,4209,Wednesday
CL,CL614,NA,D1,4209,Monday
CL,CL614,NA,D1,4209,Thursday
CL,CL614,NA,C1,4209,Friday
CL,CL617,NA,C1,4209,Monday
CL,CL617,NA,C1,4209,Tuesday
CL,CL617,NA,E1,4209,Thursday
CL,CL618,NA,B1,4209,Monday
CL,CL618,NA,B1,4209,Tuesday
CL,CL618,NA,B1,4209,Wednesday
CL,CL619,NA,A1,4209,Tuesday
CL,CL619,NA,A1,4209,Wednesday
CL,CL619,NA,A1,4209,Thursday
